,index,Mn,W,In,Max
280,24347.0,0.550000011920929,0.25,0.10000000149011612,0.08777748048305511
281,24348.0,0.5,0.30000001192092896,0.10000000149011612,0.06876503676176071
282,24349.0,0.44999998807907104,0.3499999940395355,0.10000000149011612,0.06412850320339203
283,24350.0,0.4000000059604645,0.4000000059604645,0.10000000149011612,0.0826922357082367
284,24351.0,0.3499999940395355,0.44999998807907104,0.10000000149011612,0.06983567029237747
285,24352.0,0.30000001192092896,0.5,0.10000000149011612,0.06747935712337494
286,24353.0,0.25,0.550000011920929,0.10000000149011612,0.06334731727838516
287,24354.0,0.20000000298023224,0.6000000238418579,0.10000000149011612,0.07999815791845322
288,24355.0,0.15000000596046448,0.6499999761581421,0.10000000149011612,0.08496121317148209
289,24356.0,0.10000000149011612,0.699999988079071,0.10000000149011612,0.09500059485435486
290,24357.0,0.05000000074505806,0.75,0.10000000149011612,0.09136562049388885
291,24360.0,0.800000011920929,0.05000000074505806,0.10000000149011612,0.12965166568756104
292,24361.0,0.75,0.10000000149011612,0.10000000149011612,0.09611111134290695
293,24362.0,0.699999988079071,0.15000000596046448,0.10000000149011612,0.09403642266988754
294,24363.0,0.6499999761581421,0.20000000298023224,0.10000000149011612,0.0884299948811531
295,24364.0,0.6000000238418579,0.25,0.10000000149011612,0.08555015176534653
296,24365.0,0.550000011920929,0.30000001192092896,0.10000000149011612,0.08433350175619125
297,24366.0,0.5,0.3499999940395355,0.10000000149011612,0.06468739360570908
298,24368.0,0.44999998807907104,0.4000000059604645,0.10000000149011612,0.06567537784576416
299,24369.0,0.4000000059604645,0.44999998807907104,0.10000000149011612,0.058541879057884216
300,24370.0,0.3499999940395355,0.5,0.10000000149011612,0.029985757544636726
301,24371.0,0.30000001192092896,0.550000011920929,0.10000000149011612,0.04163866862654686
302,24372.0,0.25,0.6000000238418579,0.10000000149011612,0.056005991995334625
303,24373.0,0.20000000298023224,0.6499999761581421,0.10000000149011612,0.06389883905649185
304,24374.0,0.15000000596046448,0.699999988079071,0.10000000149011612,0.06164329871535301
305,24375.0,0.10000000149011612,0.75,0.10000000149011612,0.05884348973631859
306,24376.0,0.05000000074505806,0.800000011920929,0.10000000149011612,0.08764615654945374
307,24379.0,0.8500000238418579,0.05000000074505806,0.10000000149011612,0.1157047376036644
308,24380.0,0.800000011920929,0.10000000149011612,0.10000000149011612,0.10813350975513458
309,24381.0,0.75,0.15000000596046448,0.10000000149011612,0.10250409692525864
310,24383.0,0.699999988079071,0.20000000298023224,0.10000000149011612,0.144501194357872
311,24384.0,0.6499999761581421,0.25,0.10000000149011612,0.14166907966136932
312,24385.0,0.6000000238418579,0.30000001192092896,0.10000000149011612,0.20795585215091705
313,24386.0,0.550000011920929,0.3499999940395355,0.10000000149011612,0.19861097633838654
314,24387.0,0.5,0.4000000059604645,0.10000000149011612,0.15116940438747406
315,24388.0,0.44999998807907104,0.44999998807907104,0.10000000149011612,0.07277937978506088
316,24389.0,0.4000000059604645,0.5,0.10000000149011612,0.06110682338476181
317,24391.0,0.3499999940395355,0.550000011920929,0.10000000149011612,0.04538268968462944
318,24392.0,0.30000001192092896,0.6000000238418579,0.10000000149011612,0.06492239981889725
319,24393.0,0.25,0.6499999761581421,0.10000000149011612,0.06949710100889206
320,24394.0,0.20000000298023224,0.699999988079071,0.10000000149011612,0.08346867561340332
321,24395.0,0.15000000596046448,0.75,0.10000000149011612,0.08639558404684067
322,24396.0,0.10000000149011612,0.800000011920929,0.10000000149011612,0.09389398992061615
323,24397.0,0.05000000074505806,0.8500000238418579,0.10000000149011612,0.11167337000370026
324,24403.0,0.05000000074505806,0.05000000074505806,0.15000000596046448,0.11046885699033737
325,24407.0,0.10000000149011612,0.05000000074505806,0.15000000596046448,0.1436677724123001
326,24408.0,0.05000000074505806,0.10000000149011612,0.15000000596046448,0.06809821724891663
327,24411.0,0.15000000596046448,0.05000000074505806,0.15000000596046448,0.1828596442937851
328,24412.0,0.10000000149011612,0.10000000149011612,0.15000000596046448,0.06725235283374786
329,24413.0,0.05000000074505806,0.15000000596046448,0.15000000596046448,0.04002111405134201
330,24416.0,0.20000000298023224,0.05000000074505806,0.15000000596046448,0.1185222715139389
331,24417.0,0.15000000596046448,0.10000000149011612,0.15000000596046448,0.07329525798559189
332,24418.0,0.10000000149011612,0.15000000596046448,0.15000000596046448,0.08802273124456406
333,24419.0,0.05000000074505806,0.20000000298023224,0.15000000596046448,0.060101255774497986
334,24422.0,0.25,0.05000000074505806,0.15000000596046448,0.14248520135879517
335,24423.0,0.20000000298023224,0.10000000149011612,0.15000000596046448,0.09797815978527069
336,24424.0,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.0944281667470932
337,24425.0,0.10000000149011612,0.20000000298023224,0.15000000596046448,0.0960652157664299
338,24426.0,0.05000000074505806,0.25,0.15000000596046448,0.05803312361240387
339,24429.0,0.30000001192092896,0.05000000074505806,0.15000000596046448,0.13856923580169678
340,24430.0,0.25,0.10000000149011612,0.15000000596046448,0.16114693880081177
341,24431.0,0.20000000298023224,0.15000000596046448,0.15000000596046448,0.08083032816648483
342,24432.0,0.15000000596046448,0.20000000298023224,0.15000000596046448,0.09736910462379456
343,24433.0,0.10000000149011612,0.25,0.15000000596046448,0.061506204307079315
344,24434.0,0.05000000074505806,0.30000001192092896,0.15000000596046448,0.04257927089929581
345,24437.0,0.3499999940395355,0.05000000074505806,0.15000000596046448,0.18721941113471985
346,24438.0,0.30000001192092896,0.10000000149011612,0.15000000596046448,0.15379245579242706
347,24439.0,0.25,0.15000000596046448,0.15000000596046448,0.12417858839035034
348,24440.0,0.20000000298023224,0.20000000298023224,0.15000000596046448,0.10093409568071365
349,24441.0,0.15000000596046448,0.25,0.15000000596046448,0.07664448767900467
350,24442.0,0.10000000149011612,0.30000001192092896,0.15000000596046448,0.06909610331058502
351,24443.0,0.05000000074505806,0.3499999940395355,0.15000000596046448,0.0627010390162468
352,24446.0,0.4000000059604645,0.05000000074505806,0.15000000596046448,0.14593163132667542
353,24447.0,0.3499999940395355,0.10000000149011612,0.15000000596046448,0.15957096219062805
354,24448.0,0.30000001192092896,0.15000000596046448,0.15000000596046448,0.12701205909252167
355,24449.0,0.25,0.20000000298023224,0.15000000596046448,0.08060604333877563
356,24450.0,0.20000000298023224,0.25,0.15000000596046448,0.09376557916402817
357,24451.0,0.15000000596046448,0.30000001192092896,0.15000000596046448,0.05884472653269768
358,24452.0,0.10000000149011612,0.3499999940395355,0.15000000596046448,0.06250840425491333
359,24453.0,0.05000000074505806,0.4000000059604645,0.15000000596046448,0.07847350090742111
360,24456.0,0.44999998807907104,0.05000000074505806,0.15000000596046448,0.13346315920352936
361,24457.0,0.4000000059604645,0.10000000149011612,0.15000000596046448,0.13405348360538483
362,24458.0,0.3499999940395355,0.15000000596046448,0.15000000596046448,0.10658617317676544
363,24459.0,0.30000001192092896,0.20000000298023224,0.15000000596046448,0.08260376751422882
364,24460.0,0.25,0.25,0.15000000596046448,0.07480467855930328
365,24461.0,0.20000000298023224,0.30000001192092896,0.15000000596046448,0.05344602093100548
366,24462.0,0.15000000596046448,0.3499999940395355,0.15000000596046448,0.03771471977233887
367,24463.0,0.10000000149011612,0.4000000059604645,0.15000000596046448,0.060741689056158066
368,24464.0,0.05000000074505806,0.44999998807907104,0.15000000596046448,0.07970023155212402
369,24467.0,0.5,0.05000000074505806,0.15000000596046448,0.13070015609264374
370,24468.0,0.44999998807907104,0.10000000149011612,0.15000000596046448,0.12185216695070267
371,24470.0,0.4000000059604645,0.15000000596046448,0.15000000596046448,0.10589121282100677
372,24471.0,0.3499999940395355,0.20000000298023224,0.15000000596046448,0.09085236489772797
373,24472.0,0.30000001192092896,0.25,0.15000000596046448,0.055721357464790344
374,24473.0,0.25,0.30000001192092896,0.15000000596046448,0.03735867887735367
375,24474.0,0.20000000298023224,0.3499999940395355,0.15000000596046448,0.030063631013035774
376,24475.0,0.15000000596046448,0.4000000059604645,0.15000000596046448,0.026689564809203148
377,24476.0,0.10000000149011612,0.44999998807907104,0.15000000596046448,0.05970297008752823
378,24477.0,0.05000000074505806,0.5,0.15000000596046448,0.10331112146377563
379,24480.0,0.550000011920929,0.05000000074505806,0.15000000596046448,0.12953758239746094
380,24481.0,0.5,0.10000000149011612,0.15000000596046448,0.1141025647521019
381,24482.0,0.44999998807907104,0.15000000596046448,0.15000000596046448,0.08713585883378983
382,24483.0,0.4000000059604645,0.20000000298023224,0.15000000596046448,0.10357647389173508
383,24485.0,0.3499999940395355,0.25,0.15000000596046448,0.08283853530883789
384,24486.0,0.30000001192092896,0.30000001192092896,0.15000000596046448,0.0527532696723938
385,24487.0,0.25,0.3499999940395355,0.15000000596046448,0.029658399522304535
386,24488.0,0.20000000298023224,0.4000000059604645,0.15000000596046448,0.03856242075562477
387,24489.0,0.15000000596046448,0.44999998807907104,0.15000000596046448,0.040113478899002075
388,24490.0,0.10000000149011612,0.5,0.15000000596046448,0.07257108390331268
389,24491.0,0.05000000074505806,0.550000011920929,0.15000000596046448,0.08779720216989517
390,24494.0,0.6000000238418579,0.05000000074505806,0.15000000596046448,0.1490785777568817
391,24495.0,0.550000011920929,0.10000000149011612,0.15000000596046448,0.14431160688400269
392,24496.0,0.5,0.15000000596046448,0.15000000596046448,0.12344934791326523
393,24497.0,0.44999998807907104,0.20000000298023224,0.15000000596046448,0.08515031635761261
394,24498.0,0.4000000059604645,0.25,0.15000000596046448,0.0664045438170433
395,24500.0,0.3499999940395355,0.30000001192092896,0.15000000596046448,0.08262287825345993
396,24501.0,0.30000001192092896,0.3499999940395355,0.15000000596046448,0.0699748769402504
397,24502.0,0.25,0.4000000059604645,0.15000000596046448,0.08848721534013748
398,24503.0,0.20000000298023224,0.44999998807907104,0.15000000596046448,0.06419500708580017
399,24504.0,0.15000000596046448,0.5,0.15000000596046448,0.08594705164432526
400,24505.0,0.10000000149011612,0.550000011920929,0.15000000596046448,0.0919712483882904
401,24506.0,0.05000000074505806,0.6000000238418579,0.15000000596046448,0.10767253488302231
402,24510.0,0.6499999761581421,0.05000000074505806,0.15000000596046448,0.1695178747177124
403,24511.0,0.6000000238418579,0.10000000149011612,0.15000000596046448,0.14412683248519897
404,24512.0,0.550000011920929,0.15000000596046448,0.15000000596046448,0.1443413347005844
405,24513.0,0.5,0.20000000298023224,0.15000000596046448,0.11780807375907898
406,24514.0,0.44999998807907104,0.25,0.15000000596046448,0.08997998386621475
407,24515.0,0.4000000059604645,0.30000001192092896,0.15000000596046448,0.08885709196329117
408,24516.0,0.3499999940395355,0.3499999940395355,0.15000000596046448,0.07170841097831726
409,24517.0,0.30000001192092896,0.4000000059604645,0.15000000596046448,0.09020322561264038
410,24518.0,0.25,0.44999998807907104,0.15000000596046448,0.08786597102880478
411,24519.0,0.20000000298023224,0.5,0.15000000596046448,0.07171742618083954
412,24520.0,0.15000000596046448,0.550000011920929,0.15000000596046448,0.09054546058177948
413,24521.0,0.10000000149011612,0.6000000238418579,0.15000000596046448,0.0767221599817276
414,24522.0,0.05000000074505806,0.6499999761581421,0.15000000596046448,0.0782843604683876
415,24525.0,0.699999988079071,0.05000000074505806,0.15000000596046448,0.12686656415462494
416,24526.0,0.6499999761581421,0.10000000149011612,0.15000000596046448,0.12041255831718445
417,24527.0,0.6000000238418579,0.15000000596046448,0.15000000596046448,0.11621023714542389
418,24528.0,0.550000011920929,0.20000000298023224,0.15000000596046448,0.11097578704357147
419,24529.0,0.5,0.25,0.15000000596046448,0.08995562046766281
420,24530.0,0.44999998807907104,0.30000001192092896,0.15000000596046448,0.07739631831645966
421,24531.0,0.4000000059604645,0.3499999940395355,0.15000000596046448,0.06787160784006119
422,24532.0,0.3499999940395355,0.4000000059604645,0.15000000596046448,0.08148252218961716
423,24533.0,0.30000001192092896,0.44999998807907104,0.15000000596046448,0.07906486093997955
424,24534.0,0.25,0.5,0.15000000596046448,0.05272473767399788
425,24535.0,0.20000000298023224,0.550000011920929,0.15000000596046448,0.0843375101685524
426,24536.0,0.15000000596046448,0.6000000238418579,0.15000000596046448,0.07332905381917953
427,24537.0,0.10000000149011612,0.6499999761581421,0.15000000596046448,0.0553797148168087
428,24538.0,0.05000000074505806,0.699999988079071,0.15000000596046448,0.08195117115974426
429,24541.0,0.75,0.05000000074505806,0.15000000596046448,0.12486546486616135
430,24542.0,0.699999988079071,0.10000000149011612,0.15000000596046448,0.1315956860780716
431,24543.0,0.6499999761581421,0.15000000596046448,0.15000000596046448,0.1054961159825325
432,24544.0,0.6000000238418579,0.20000000298023224,0.15000000596046448,0.10915371775627136
433,24545.0,0.550000011920929,0.25,0.15000000596046448,0.09458588808774948
434,24546.0,0.5,0.30000001192092896,0.15000000596046448,0.08777517825365067
435,24547.0,0.44999998807907104,0.3499999940395355,0.15000000596046448,0.07293127477169037
436,24548.0,0.4000000059604645,0.4000000059604645,0.15000000596046448,0.06426230818033218
437,24549.0,0.3499999940395355,0.44999998807907104,0.15000000596046448,0.0768946185708046
438,24550.0,0.30000001192092896,0.5,0.15000000596046448,0.04257825016975403
439,24551.0,0.25,0.550000011920929,0.15000000596046448,0.04328030347824097
440,24552.0,0.20000000298023224,0.6000000238418579,0.15000000596046448,0.0636024996638298
441,24553.0,0.15000000596046448,0.6499999761581421,0.15000000596046448,0.06504436582326889
442,24554.0,0.10000000149011612,0.699999988079071,0.15000000596046448,0.054433032870292664
443,24555.0,0.05000000074505806,0.75,0.15000000596046448,0.055694881826639175
444,24558.0,0.800000011920929,0.05000000074505806,0.15000000596046448,0.15060444176197052
445,24559.0,0.75,0.10000000149011612,0.15000000596046448,0.13020914793014526
446,24560.0,0.699999988079071,0.15000000596046448,0.15000000596046448,0.11637609452009201
447,24561.0,0.6499999761581421,0.20000000298023224,0.15000000596046448,0.11075928062200546
448,24562.0,0.6000000238418579,0.25,0.15000000596046448,0.1223393976688385
449,24563.0,0.550000011920929,0.30000001192092896,0.15000000596046448,0.1754675954580307
450,24564.0,0.5,0.3499999940395355,0.15000000596046448,0.13831683993339539
451,24565.0,0.44999998807907104,0.4000000059604645,0.15000000596046448,0.07084102183580399
452,24566.0,0.4000000059604645,0.44999998807907104,0.15000000596046448,0.06315235793590546
453,24567.0,0.3499999940395355,0.5,0.15000000596046448,0.049829911440610886
454,24568.0,0.30000001192092896,0.550000011920929,0.15000000596046448,0.04037673771381378
455,24569.0,0.25,0.6000000238418579,0.15000000596046448,0.04473906755447388
456,24570.0,0.20000000298023224,0.6499999761581421,0.15000000596046448,0.05763319507241249
457,24572.0,0.15000000596046448,0.699999988079071,0.15000000596046448,0.0813826248049736
458,24573.0,0.10000000149011612,0.75,0.15000000596046448,0.07311675697565079
459,24574.0,0.05000000074505806,0.800000011920929,0.15000000596046448,0.05214642360806465
460,24580.0,0.05000000074505806,0.05000000074505806,0.20000000298023224,0.09130072593688965
461,24583.0,0.10000000149011612,0.05000000074505806,0.20000000298023224,0.11542896926403046
462,24584.0,0.05000000074505806,0.10000000149011612,0.20000000298023224,0.02497880533337593
463,24588.0,0.15000000596046448,0.05000000074505806,0.20000000298023224,0.1345108598470688
464,24589.0,0.10000000149011612,0.10000000149011612,0.20000000298023224,0.050678838044404984
465,24590.0,0.05000000074505806,0.15000000596046448,0.20000000298023224,0.06741417944431305
466,24593.0,0.20000000298023224,0.05000000074505806,0.20000000298023224,0.12987491488456726
467,24594.0,0.15000000596046448,0.10000000149011612,0.20000000298023224,0.06096168980002403
468,24595.0,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.07730337232351303
469,24596.0,0.05000000074505806,0.20000000298023224,0.20000000298023224,0.06455983221530914
470,24599.0,0.25,0.05000000074505806,0.20000000298023224,0.10064639151096344
471,24600.0,0.20000000298023224,0.10000000149011612,0.20000000298023224,0.07955053448677063
472,24602.0,0.15000000596046448,0.15000000596046448,0.20000000298023224,0.07366537302732468
473,24603.0,0.10000000149011612,0.20000000298023224,0.20000000298023224,0.09072011709213257
474,24604.0,0.05000000074505806,0.25,0.20000000298023224,0.041744414716959
475,24607.0,0.30000001192092896,0.05000000074505806,0.20000000298023224,0.1404874622821808
476,24608.0,0.25,0.10000000149011612,0.20000000298023224,0.08828222006559372
477,24609.0,0.20000000298023224,0.15000000596046448,0.20000000298023224,0.06402244418859482
478,24610.0,0.15000000596046448,0.20000000298023224,0.20000000298023224,0.07925368845462799
479,24611.0,0.10000000149011612,0.25,0.20000000298023224,0.05180102586746216
480,24612.0,0.05000000074505806,0.30000001192092896,0.20000000298023224,0.06163158267736435
481,24615.0,0.3499999940395355,0.05000000074505806,0.20000000298023224,0.14265644550323486
482,24617.0,0.30000001192092896,0.10000000149011612,0.20000000298023224,0.14553190767765045
483,24618.0,0.25,0.15000000596046448,0.20000000298023224,0.09958285093307495
484,24619.0,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.09947667270898819
485,24620.0,0.15000000596046448,0.25,0.20000000298023224,0.08364473283290863
486,24621.0,0.10000000149011612,0.30000001192092896,0.20000000298023224,0.07697717100381851
487,24622.0,0.05000000074505806,0.3499999940395355,0.20000000298023224,0.10074419528245926
488,24625.0,0.4000000059604645,0.05000000074505806,0.20000000298023224,0.16060063242912292
489,24626.0,0.3499999940395355,0.10000000149011612,0.20000000298023224,0.13859812915325165
490,24627.0,0.30000001192092896,0.15000000596046448,0.20000000298023224,0.1087997555732727
491,24628.0,0.25,0.20000000298023224,0.20000000298023224,0.08136887848377228
492,24629.0,0.20000000298023224,0.25,0.20000000298023224,0.09796520322561264
493,24630.0,0.15000000596046448,0.30000001192092896,0.20000000298023224,0.0860443264245987
494,24631.0,0.10000000149011612,0.3499999940395355,0.20000000298023224,0.08214987814426422
495,24632.0,0.05000000074505806,0.4000000059604645,0.20000000298023224,0.11128958314657211
496,24635.0,0.44999998807907104,0.05000000074505806,0.20000000298023224,0.14906269311904907
497,24636.0,0.4000000059604645,0.10000000149011612,0.20000000298023224,0.14089229702949524
498,24637.0,0.3499999940395355,0.15000000596046448,0.20000000298023224,0.11759128421545029
499,24638.0,0.30000001192092896,0.20000000298023224,0.20000000298023224,0.09235536307096481
500,24639.0,0.25,0.25,0.20000000298023224,0.06784570217132568
501,24640.0,0.20000000298023224,0.30000001192092896,0.20000000298023224,0.06440220773220062
502,24641.0,0.15000000596046448,0.3499999940395355,0.20000000298023224,0.05207836627960205
503,24642.0,0.10000000149011612,0.4000000059604645,0.20000000298023224,0.05243976414203644
504,24643.0,0.05000000074505806,0.44999998807907104,0.20000000298023224,0.07216799259185791
505,24646.0,0.5,0.05000000074505806,0.20000000298023224,0.17364932596683502
506,24647.0,0.44999998807907104,0.10000000149011612,0.20000000298023224,0.1572696417570114
507,24648.0,0.4000000059604645,0.15000000596046448,0.20000000298023224,0.1242448166012764
508,24649.0,0.3499999940395355,0.20000000298023224,0.20000000298023224,0.09059896320104599
509,24650.0,0.30000001192092896,0.25,0.20000000298023224,0.07288061827421188
510,24651.0,0.25,0.30000001192092896,0.20000000298023224,0.04627551510930061
511,24652.0,0.20000000298023224,0.3499999940395355,0.20000000298023224,0.022809742018580437
512,24653.0,0.15000000596046448,0.4000000059604645,0.20000000298023224,0.03407370299100876
513,24654.0,0.10000000149011612,0.44999998807907104,0.20000000298023224,0.06604709476232529
514,24655.0,0.05000000074505806,0.5,0.20000000298023224,0.09079346805810928
515,24658.0,0.550000011920929,0.05000000074505806,0.20000000298023224,0.19014880061149597
516,24659.0,0.5,0.10000000149011612,0.20000000298023224,0.13688728213310242
517,24660.0,0.44999998807907104,0.15000000596046448,0.20000000298023224,0.12156163901090622
518,24661.0,0.4000000059604645,0.20000000298023224,0.20000000298023224,0.09139326214790344
519,24662.0,0.3499999940395355,0.25,0.20000000298023224,0.07715722173452377
520,24663.0,0.30000001192092896,0.30000001192092896,0.20000000298023224,0.08244515210390091
521,24664.0,0.25,0.3499999940395355,0.20000000298023224,0.03839704021811485
522,24665.0,0.20000000298023224,0.4000000059604645,0.20000000298023224,0.05223867669701576
523,24667.0,0.15000000596046448,0.44999998807907104,0.20000000298023224,0.06478838622570038
524,24668.0,0.10000000149011612,0.5,0.20000000298023224,0.05450444668531418
525,24669.0,0.05000000074505806,0.550000011920929,0.20000000298023224,0.07583359628915787
526,24672.0,0.6000000238418579,0.05000000074505806,0.20000000298023224,0.19607050716876984
527,24673.0,0.550000011920929,0.10000000149011612,0.20000000298023224,0.20170721411705017
528,24674.0,0.5,0.15000000596046448,0.20000000298023224,0.1504916250705719
529,24675.0,0.44999998807907104,0.20000000298023224,0.20000000298023224,0.11532577127218246
530,24676.0,0.4000000059604645,0.25,0.20000000298023224,0.07274884730577469
531,24677.0,0.3499999940395355,0.30000001192092896,0.20000000298023224,0.06029326468706131
532,24678.0,0.30000001192092896,0.3499999940395355,0.20000000298023224,0.052180834114551544
533,24679.0,0.25,0.4000000059604645,0.20000000298023224,0.0586097352206707
534,24680.0,0.20000000298023224,0.44999998807907104,0.20000000298023224,0.07600094377994537
535,24681.0,0.15000000596046448,0.5,0.20000000298023224,0.07066022604703903
536,24682.0,0.10000000149011612,0.550000011920929,0.20000000298023224,0.05248744785785675
537,24683.0,0.05000000074505806,0.6000000238418579,0.20000000298023224,0.05594002828001976
538,24686.0,0.6499999761581421,0.05000000074505806,0.20000000298023224,0.13699695467948914
539,24687.0,0.6000000238418579,0.10000000149011612,0.20000000298023224,0.12621836364269257
540,24689.0,0.550000011920929,0.15000000596046448,0.20000000298023224,0.11837175488471985
541,24690.0,0.5,0.20000000298023224,0.20000000298023224,0.09762785583734512
542,24691.0,0.44999998807907104,0.25,0.20000000298023224,0.07432735711336136
543,24692.0,0.4000000059604645,0.30000001192092896,0.20000000298023224,0.07670184224843979
544,24693.0,0.3499999940395355,0.3499999940395355,0.20000000298023224,0.07639123499393463
545,24694.0,0.30000001192092896,0.4000000059604645,0.20000000298023224,0.0720425546169281
546,24695.0,0.25,0.44999998807907104,0.20000000298023224,0.07327290624380112
547,24696.0,0.20000000298023224,0.5,0.20000000298023224,0.060989126563072205
548,24697.0,0.15000000596046448,0.550000011920929,0.20000000298023224,0.055527981370687485
549,24698.0,0.10000000149011612,0.6000000238418579,0.20000000298023224,0.060511264950037
550,24699.0,0.05000000074505806,0.6499999761581421,0.20000000298023224,0.06738749146461487
551,24702.0,0.699999988079071,0.05000000074505806,0.20000000298023224,0.13546326756477356
552,24704.0,0.6499999761581421,0.10000000149011612,0.20000000298023224,0.11007609963417053
553,24705.0,0.6000000238418579,0.15000000596046448,0.20000000298023224,0.09738121181726456
554,24706.0,0.550000011920929,0.20000000298023224,0.20000000298023224,0.09954128414392471
555,24707.0,0.5,0.25,0.20000000298023224,0.08688287436962128
556,24708.0,0.44999998807907104,0.30000001192092896,0.20000000298023224,0.08714106678962708
557,24709.0,0.4000000059604645,0.3499999940395355,0.20000000298023224,0.07777799665927887
558,24710.0,0.3499999940395355,0.4000000059604645,0.20000000298023224,0.060037679970264435
